feature,importance,fold
EmploymentDurationCurrentEmployer_Retiree,15,10
EmploymentDurationCurrentEmployer_TrialPeriod,11,10
EmploymentDurationCurrentEmployer_UpTo1Year,36,10
EmploymentDurationCurrentEmployer_UpTo2Years,30,10
EmploymentDurationCurrentEmployer_UpTo3Years,20,10
EmploymentDurationCurrentEmployer_UpTo4Years,11,10
EmploymentDurationCurrentEmployer_UpTo5Years,52,10
OccupationArea_0,0,10
OccupationArea_1,28,10
OccupationArea_2,0,10
OccupationArea_3,17,10
OccupationArea_4,5,10
OccupationArea_5,7,10
OccupationArea_6,13,10
OccupationArea_7,12,10
OccupationArea_8,15,10
OccupationArea_9,17,10
OccupationArea_10,33,10
OccupationArea_11,11,10
OccupationArea_12,12,10
OccupationArea_13,7,10
OccupationArea_14,6,10
OccupationArea_15,23,10
OccupationArea_16,18,10
OccupationArea_17,18,10
OccupationArea_18,6,10
OccupationArea_19,8,10
HomeOwnershipType_0,0,10
HomeOwnershipType_1,160,10
HomeOwnershipType_2,55,10
HomeOwnershipType_3,72,10
HomeOwnershipType_4,13,10
HomeOwnershipType_5,15,10
HomeOwnershipType_6,11,10
HomeOwnershipType_7,19,10
HomeOwnershipType_8,107,10
HomeOwnershipType_9,30,10
HomeOwnershipType_10,13,10
UserName_default_True,53,10
LoanApplicationStartedDate_YEAR_2010,0,10
LoanApplicationStartedDate_YEAR_2011,0,10
LoanApplicationStartedDate_YEAR_2012,0,10
LoanApplicationStartedDate_YEAR_2013,1,10
LoanApplicationStartedDate_YEAR_2014,28,10
LoanApplicationStartedDate_YEAR_2015,30,10
LoanApplicationStartedDate_YEAR_2016,36,10
LoanApplicationStartedDate_YEAR_2017,40,10
LoanApplicationStartedDate_YEAR_2018,25,10
LoanApplicationStartedDate_YEAR_2019,55,10
LoanApplicationStartedDate_YEAR_2020,23,10
LoanApplicationStartedDate_YEAR_2021,50,10
LoanApplicationStartedDate_MOY_2,4,10
LoanApplicationStartedDate_MOY_3,1,10
LoanApplicationStartedDate_MOY_4,9,10
LoanApplicationStartedDate_MOY_5,7,10
LoanApplicationStartedDate_MOY_6,4,10
LoanApplicationStartedDate_MOY_7,12,10
LoanApplicationStartedDate_MOY_8,6,10
LoanApplicationStartedDate_MOY_9,7,10
LoanApplicationStartedDate_MOY_10,13,10
LoanApplicationStartedDate_MOY_11,18,10
LoanApplicationStartedDate_MOY_12,9,10
LoanApplicationStartedDate_DOW_1,29,10
LoanApplicationStartedDate_DOW_2,26,10
LoanApplicationStartedDate_DOW_3,33,10
LoanApplicationStartedDate_DOW_4,13,10
LoanApplicationStartedDate_DOW_5,8,10
LoanApplicationStartedDate_DOW_6,12,10
LoanDate_YEAR_2010,0,10
LoanDate_YEAR_2011,0,10
LoanDate_YEAR_2012,0,10
LoanDate_YEAR_2013,0,10
LoanDate_YEAR_2014,20,10
LoanDate_YEAR_2015,24,10
LoanDate_YEAR_2016,8,10
LoanDate_YEAR_2017,13,10
LoanDate_YEAR_2018,12,10
LoanDate_YEAR_2019,13,10
LoanDate_YEAR_2020,7,10
LoanDate_YEAR_2021,19,10
LoanDate_MOY_2,12,10
LoanDate_MOY_3,14,10
LoanDate_MOY_4,13,10
LoanDate_MOY_5,4,10
LoanDate_MOY_6,11,10
LoanDate_MOY_7,11,10
LoanDate_MOY_8,9,10
LoanDate_MOY_9,7,10
LoanDate_MOY_10,9,10
LoanDate_MOY_11,17,10
LoanDate_MOY_12,7,10
LoanDate_DOW_1,24,10
LoanDate_DOW_2,14,10
LoanDate_DOW_3,25,10
LoanDate_DOW_4,22,10
LoanDate_DOW_5,11,10
LoanDate_DOW_6,12,10
FirstPaymentDate_YEAR_2010,0,10
FirstPaymentDate_YEAR_2011,0,10
FirstPaymentDate_YEAR_2012,0,10
FirstPaymentDate_YEAR_2013,5,10
FirstPaymentDate_YEAR_2014,16,10
FirstPaymentDate_YEAR_2015,53,10
FirstPaymentDate_YEAR_2016,32,10
FirstPaymentDate_YEAR_2017,34,10
FirstPaymentDate_YEAR_2018,33,10
FirstPaymentDate_YEAR_2019,30,10
FirstPaymentDate_YEAR_2020,37,10
FirstPaymentDate_YEAR_2021,48,10
FirstPaymentDate_MOY_2,18,10
FirstPaymentDate_MOY_3,8,10
FirstPaymentDate_MOY_4,7,10
FirstPaymentDate_MOY_5,12,10
FirstPaymentDate_MOY_6,10,10
FirstPaymentDate_MOY_7,18,10
FirstPaymentDate_MOY_8,11,10
FirstPaymentDate_MOY_9,6,10
FirstPaymentDate_MOY_10,8,10
FirstPaymentDate_MOY_11,13,10
FirstPaymentDate_MOY_12,25,10
FirstPaymentDate_DOW_1,23,10
FirstPaymentDate_DOW_2,27,10
FirstPaymentDate_DOW_3,27,10
FirstPaymentDate_DOW_4,23,10
MaturityDate_Original_YEAR_2010,0,10
MaturityDate_Original_YEAR_2011,0,10
MaturityDate_Original_YEAR_2012,0,10
MaturityDate_Original_YEAR_2013,0,10
MaturityDate_Original_YEAR_2014,0,10
MaturityDate_Original_YEAR_2015,6,10
MaturityDate_Original_YEAR_2016,9,10
MaturityDate_Original_YEAR_2017,42,10
MaturityDate_Original_YEAR_2018,35,10
MaturityDate_Original_YEAR_2019,36,10
MaturityDate_Original_YEAR_2020,78,10
MaturityDate_Original_YEAR_2021,40,10
MaturityDate_Original_YEAR_2022,37,10
MaturityDate_Original_YEAR_2023,17,10
MaturityDate_Original_YEAR_2024,39,10
MaturityDate_Original_YEAR_2025,5,10
MaturityDate_Original_YEAR_2026,7,10
MaturityDate_Original_MOY_2,18,10
MaturityDate_Original_MOY_3,5,10
MaturityDate_Original_MOY_4,10,10
MaturityDate_Original_MOY_5,10,10
MaturityDate_Original_MOY_6,14,10
MaturityDate_Original_MOY_7,14,10
MaturityDate_Original_MOY_8,4,10
MaturityDate_Original_MOY_9,10,10
MaturityDate_Original_MOY_10,15,10
MaturityDate_Original_MOY_11,14,10
MaturityDate_Original_MOY_12,14,10
MaturityDate_Original_DOW_1,28,10
MaturityDate_Original_DOW_2,24,10
MaturityDate_Original_DOW_3,22,10
MaturityDate_Original_DOW_4,14,10
